Title,Price,Price Per,Image URL
Tesco Slimn Still Spring Water 6X2l,€2.89,€0.24/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a817726f-0a6c-4e22-b13c-a30667a7e2bc/747e3c67-ca20-480f-9287-cb611e90dabe_874050922.jpeg?h=225&w=225
Tesco Slvmn Sparkling Spring Water 6X2l,€2.89,€0.24/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/7d466318-2794-4f19-8461-8c01d2bfe935/54eb21cf-337b-489e-a45c-60cb140477d5_1620291369.jpeg?h=225&w=225
Tesco Slievenamon Irish Still Spring Water 5L,€1.45,€0.29/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/4852dc82-983c-433a-8eb8-a83f1330f286/95ebf76c-991f-45e4-89a8-377aba2b8c91_1387938969.jpeg?h=225&w=225
Tesco Silevenamon 12X500ml Sparkling Water,€4.35,€0.72/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/7c88e14b-43b6-433d-bc57-d9b8d628febc/b7e3426d-bac8-4874-a129-1c6c27c0525b_941741307.jpeg?h=225&w=225
Tesco Slimn Still Spring Water 6X750ml,€2.50,€3.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/aaa55f1d-0c39-40fc-bc4a-e6eef5f0a41b/0e309373-4a38-410b-9bae-e4816b5bcd69_1360925841.jpeg?h=225&w=225
Tesco Slievenamon Still Spring Water 12 X 500Ml,€3.99,€0.66/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/5291b8d0-241e-46a3-b28b-0cc7ab537fda/bcbfa206-261e-437d-8009-d6ceaf8d13fd_1092595385.jpeg?h=225&w=225
Tesco Summer Fruits Flavoured Water Sparkling 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/7c73c780-617c-4a57-9479-a3af041005a7/8691adc8-5e55-4266-8f6e-0dd807bfb7b6_858788761.jpeg?h=225&w=225
Ballygowan Sparkling Water 2Ltr,€1.35,€0.68/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/9af5eee6-c7a6-4c52-9c8b-753bbc3b5fe1/6021402f-1f67-499d-9f79-708da27e0c62_891740465.jpeg?h=225&w=225
Tescoslievenamon Still Spring Water 6X500ml,€2.15,€0.72/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/0830279c-17d5-4df7-83c8-6b84f8dfd51f/70eb8256-932b-4ba4-b0b9-e8f0699234a9_327670769.jpeg?h=225&w=225
Tesco Sparkling Water Lemon & Lime 1 Litre,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/cf7514a4-c99d-4756-aeec-e10b2ab81510/4a2eccb7-85ba-4c37-951f-551c8747830e_168465466.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water Multipack 6x1.5L,€6.50,€0.72/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/5f0bf4ec-e81e-4bbc-ae39-4caf7b0cd29c/5706d722-deb4-4616-9531-4a46afe9dd10_383201059.jpeg?h=225&w=225
Volvic Mineral Water 6X1.5Litre,€5.99,€0.50/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/56e2dead-b945-426a-863f-cd4fddfd2d67/7d3ce92c-5592-4e5f-b501-aa9684b71c4e_88589872.jpeg?h=225&w=225
Tesco Sparkling Water Apple & Raspberry 1 Litre,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/4848d8cf-7d56-44fe-935f-54c53a2a3abd/76584d5a-8422-4c23-b59d-0e665924f0f3_1653472705.jpeg?h=225&w=225
Ballygowan Still Water 6X1.5Ltr,€5.59,€0.62/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/485e1a7a-bcfa-4f6f-a1bf-c072cb25c2a8/f411c8f1-6c89-44c7-a3bd-745f268abd7f_713253856.jpeg?h=225&w=225
Tesco Apple And Elderflower Water Sparkling 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/e89b12a4-3f1f-4f73-9347-e5dbe11d97c6/4e61ed3a-4c51-4091-95d7-e54318ee9e39_1337786748.jpeg?h=225&w=225
Tipperary Kidz Still Water 10X250ml,€4.15,€16.60/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/4eb07751-c45f-4d55-87fa-f007edec68f5/609018b2-a5bc-4e3c-9d89-340be2ec471a_632577380.jpeg?h=225&w=225
Tesco Sparkling Water White Grape & Blackberry 1 Litre,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/67a03693-39cc-44e0-bdc7-aa68bbb21f6c/488a6de9-c991-4dc4-a8d8-189b763cdc58_326894765.jpeg?h=225&w=225
Tesco Peach Passion Fruit Flavoured Water Sparkling 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/006fbdf5-d47c-4dc9-8635-7ed727dc3023/c88b7c3e-d333-4761-bcd1-c87f882a4c7a_1888038256.jpeg?h=225&w=225
Tesco Strawberry Flavoured Water Still 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/b7266a54-96e2-4a2b-bd7d-03ba7f67e73b/512f3cce-6018-4703-aefa-a7396165e7e3_961340284.jpeg?h=225&w=225
San Pellegrino Sparkling Natural Mineral Water Multipack 6x1L,€9.49,€1.58/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/37648e37-7062-41dd-b948-c31283ad7c21/861fb7c0-0277-473c-ac79-faa9a3be5726_134368280.jpeg?h=225&w=225
Tesco Orange And Peach Flavoured Water Still 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/ed27f3ef-8f48-48a7-a739-b8cb50acde2f/46fadf29-5fe3-451e-b2e7-721d76338262_358952671.jpeg?h=225&w=225
Ballygowan Natural Water 2Ltr,€1.35,€0.68/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/61ec47ce-992e-4108-8692-8c296635d651/789229bb-ecf3-4c12-b1bc-d443ba3e2130_1647347395.jpeg?h=225&w=225
Ballygowan Sparkling Mineral Water 4 X 1.5L,€5.00,€0.83/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/cd6af6de-f833-49b2-962b-6bb4e903f8f3/36671bad-90a8-4460-a1d1-3c69014b9e7b_1536822008.jpeg?h=225&w=225
Tesco Lemon And Lime Water Still 1L,€0.65,€0.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/8cf4c1bd-e4bc-4ec6-8295-32a675c9eb25/aa6bd2ae-63a2-4170-ba50-a033d64f2297_2045424005.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water Multipack 6x500ml,€4.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/73059d61-a84c-4792-812d-58638f2e0636/ab20f78c-a83a-4243-b37c-73d0ac4fd2eb_416847230.jpeg?h=225&w=225
Tesco Slimn Still Spring Water 10X250ml Kids,€3.99,€15.96/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/cc47db19-9a95-474f-a94e-9c167d851344/cef564cd-9bb4-4eda-a213-1986f11c3b10_1263559529.jpeg?h=225&w=225
Volvic Natural Bottled Mineral Still Water 1.5L,€1.45,€0.97/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/79787c8c-6c3b-4478-8f8a-5bdb0f5dd869/4ee32293-080e-4281-8014-819cc81a5c0d_513413571.jpeg?h=225&w=225
Tipperary Kidz Fruit Blast 10 Pack,€4.00,€1.60/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/3b0d283e-42de-4ebd-a18f-02536e9f3ea7/f41e6471-322a-4175-bc55-1b51403d7441_1387090904.jpeg?h=225&w=225
Tipperary Kidz Tiger Juice 10 X 250Ml,€4.15,€1.66/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/7ad9f822-6e8b-4c56-b785-aff18ce5fe00/2d55e211-07d1-4380-961c-e7d94342cf21_494159388.jpeg?h=225&w=225
Tesco Apple & Raspberry No Added Sugar Sparkling Water 4X500ml,€2.30,€1.15/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/3682236f-b1f1-4245-874d-cd3dbd936f11/61855309-963a-4938-8ad8-1cb3f33bedf4_377945679.jpeg?h=225&w=225
Volvic Touch of Fruit Lemon Lime Sugar Free Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/df4b5e3a-a21d-4285-9b41-8a027916afe4/93eb9d51-6b38-490f-a7a4-586a36f44f59_273540547.jpeg?h=225&w=225
Ballygowan Water 6X500ml,€4.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/af767303-eee1-4a98-9b0b-7b48589f1ed6/7423dd9a-cc27-4a15-858a-4fb347c433a7_929102049.jpeg?h=225&w=225
Volvic Touch of Fruit Summer Fruits No Sugar Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/30a83121-b12c-49bd-bad3-6708736aeef9/39c4ad09-9bd0-4309-8d51-e49bc808af23_1846849069.jpeg?h=225&w=225
Volvic Touch of Fruit Watermelon Sugar Free Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f962596f-80df-48e0-b232-e5b6cdcd5482/ed4374c6-ce51-41f4-86d7-a57dd6d89903_1761321546.jpeg?h=225&w=225
Volvic Touch of Fruit Mango & Passionfruit Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/1bf16d1e-df81-4119-bbf5-afc36f3a7eaf/1341ccae-9bbf-45b0-a941-4d27f65273b2_2010468250.jpeg?h=225&w=225
Volvic Touch of Fruit Strawberry Sugar Free Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/de2f734e-c1a6-49a7-ba8d-497c3cab180c/3f1e1269-3dcc-475b-986c-02006e9b501f_1399351635.jpeg?h=225&w=225
San Pellegrino 4X50cl,€4.95,€2.48/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/355d1adb-23dc-4e85-826a-d306fbc2beb3/951ae614-fb4d-4119-b34e-3e4042f293c0_2014183907.jpeg?h=225&w=225
Volvic Natural Bottled Mineral Still Water Multipack 6x500ml,€4.80,€1.60/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/cdb88e87-2ec8-4796-b59f-013b40019c05/b32309ee-26bb-4b64-bf0c-26612b186ea0_149657793.jpeg?h=225&w=225
Vitamin Hit Lean And Green 350Ml 4 Pack,€5.00,€3.57/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/6b2bec14-0c8a-4a49-bf67-58df830c7fb6/cc331ab5-e8fd-4999-ba1c-599c566aeb5a_1658789651.jpeg?h=225&w=225
Volvic Touch of Fruit Peach & Raspberry Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/3bb39545-3fb4-4e4d-9584-f7a8ad918248/eb21dc5b-0bbc-4c43-a02d-d6b56f0b5295_2063825634.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water Multipack 4x750ml,€4.39,€1.46/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/212027cc-c822-4e84-b4f4-bf5edc35129c/d4758c74-411a-4e92-b338-b73d51a08d4c_1627888952.jpeg?h=225&w=225
San Pellegrino Sparkling Natural Mineral Water 1L,€2.65,€2.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/b5233ef8-705a-46d6-8000-f7dfa36c47d8/67903354-524c-45ad-bcef-c0d58a5bad5f_1778155583.jpeg?h=225&w=225
Ballygowan Summer Fruits Spring Water 1.5 Litre,€2.09,€1.39/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/219694b8-7c84-4daa-870c-3a5c2397fb3b/dca49deb-31a8-41b9-b2a1-23b97ed81dd7_514300549.jpeg?h=225&w=225
Vitamin Hit Immunitea 4Packx350ml,€5.00,€3.57/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f4738033-0d7d-4c4a-896b-0838c37eb8c1/83c836d6-ea95-48d9-b4a9-fc4e9ae1fc40_261618148.jpeg?h=225&w=225
Ballygowan Mango & Passion Fruit Spring Water 1.5 Litre,€2.09,€1.39/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f178401d-2005-4dcd-916c-7a08ec83dd15/84406af4-c2c0-49d4-af60-25362571808f_171938950.jpeg?h=225&w=225
Deep River Rock Still 6 X 1.5Ltr,€5.55,€0.62/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/9a261b8e-954e-447a-ad61-b8a92d556dc5/8e3adea8-c604-41a5-b5d6-aa4566293c29_436647098.jpeg?h=225&w=225
Tesco Strawberry Flavoured Still Water 4X500ml,€2.30,€1.15/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/fd835b5d-0bf6-4734-b25c-4356f186b2a1/e3fc98e8-ae6a-4ec7-9c47-3c45ba4b3187_171404011.jpeg?h=225&w=225
Tipperary Strawberry Water 1.5L,€1.50,€1.00/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a566f38d-dddd-4f1c-984c-b2551436ff0d/snapshotimagehandler_1134864858.jpeg?h=225&w=225
Vithit Immunitea Dragon Fruit 500Ml,€2.15,€4.30/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/e1b8c6a3-09d3-4230-8e38-8332078be7e6/bfbb7c83-6e94-4a5b-a6aa-ac23e283044f_2142902806.jpeg?h=225&w=225
Deep River Rock Sparkling Water 1.5 Litre,€1.40,€0.93/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/5d1bc012-adf4-4cda-a6de-e17a3b99cad5/e7d621ac-f289-4ae6-9ff1-00ca7d1ffaa3_2115121022.jpeg?h=225&w=225
Ballygowan 6 X 75Cl Sports,€6.59,€1.46/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/b87891cb-d58c-4527-abc7-9c7953ae3912/6c4fa354-8513-49f5-bf05-58fb0370f8aa_740414901.jpeg?h=225&w=225
S.Pellegrino Sparkling Water 6 X 250Ml,€5.39,€3.59/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/8675c923-ff32-4050-af46-f34ba3472b2c/db9d7ad1-dca8-4ab6-a537-854dbac4dc50_463576629.jpeg?h=225&w=225
Deep RiverRock Still Water 1.5 Litre,€1.40,€0.93/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/91fda749-e029-4136-bb03-3f30df61a2a1/9b3511c6-4c63-49de-a217-0a8e1be1340d_1238568910.jpeg?h=225&w=225
Tesco Lemon & Lime Flavoured Still Water 4X500ml,€2.30,€1.15/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/67dcdaeb-a5ab-49b3-b972-adc6d49ce301/165a389b-a140-4d75-bf59-9822cdf0c213_391182936.jpeg?h=225&w=225
Volvic Touch of Fruit Apple & Blackcurrant Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a2518309-a732-4564-8ffc-e9d4d381ed48/ad774c79-f1a1-46cd-8bc4-1fbbc864e12c_1672642489.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water 1L,€1.45,€1.45/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/cb6ede9f-b2d7-442f-965f-9fab1dfb0a0b/2d8b5958-f856-4067-827e-fe8d2a3de42e_1277435812.jpeg?h=225&w=225
Ballygowan Strawberry Spring Water 1.5 Litre,€2.09,€1.39/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/6d78be0d-d972-4345-9400-b776928ee774/9f3b5407-7a1a-42eb-99d6-f09edf2cbeb0_1052797842.jpeg?h=225&w=225
Vitamin Hit Mandarin Detox 500Ml,€2.15,€4.30/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/0954bc2c-27e1-44bc-b514-6895b9a151d7/cb6b2503-f84c-4077-8fe3-def9e7a4b150_1401021922.jpeg?h=225&w=225
Vitamin Hit Apple Lean And Green 500Ml,€2.15,€4.30/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/dc538c26-3b9e-465f-8f8f-1422a5de09be/59aa3122-b6ab-4a09-9fff-4a7b2f14ff7f_938638824.jpeg?h=225&w=225
Deep River Rock 500Ml X 6,€3.95,€1.32/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/594446e1-2bc9-4ccb-b863-858b8d85adcf/72edf699-565e-4b0f-9336-94c612ebca78_521260441.jpeg?h=225&w=225
Vitamin Hit Perform 500Ml,€2.15,€4.30/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/55cd43c2-06e6-4df0-a950-7b1f115c66c7/14eab3ab-dd29-4032-a7fc-cc58a38766f8_56004255.jpeg?h=225&w=225
Volvic Touch of Fruit Strawberry Still Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a685602c-f757-4639-9e88-e154a7138ea9/c2a515a1-f3b6-4b46-b3bc-877d4a02c9a6_1639552345.jpeg?h=225&w=225
Volvic Touch of Fruit Summer Fruits Still Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/b175e07b-f5c6-43cb-a91a-b2b31923693b/64523d74-5e00-4bc0-bba2-7fb98482d631_1954234766.jpeg?h=225&w=225
Ballygowan Sports Still Water 1 Litre,€1.90,€1.90/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a2eeadc3-c2c8-41df-b89b-e6dc8772b2ec/a40bb702-04a1-4d96-bec0-bc3b418dc20e_1679628427.jpeg?h=225&w=225
Activit Tropical Drink 330Ml X4,€5.00,€3.79/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/686a7348-10cd-4aea-9fb6-9ff1c4253a9d/f7845a56-c651-4a4f-9c76-c9c9ad7b031a_909964797.jpeg?h=225&w=225
Actiph Alkaline Ionised Water 1 Litre,€1.95,€1.95/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/31631ba8-b566-4cdd-9cea-35c4aceb117c/e87786a4-c467-4fcb-95f9-0f4819b0f580_1767764714.jpeg?h=225&w=225
Volvic Touch of Fruit Lemon & Lime Still Flavoured Water 1.5L,€2.00,€1.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/066b0950-5b89-4b6e-933b-c354033167e1/3732d9a3-96b8-4007-b151-3091fbf782d2_1170096341.jpeg?h=225&w=225
San Pellegrino Sparkling Natural Mineral Water 500ml,€1.25,€2.50/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/7e025bc3-d8ba-42ba-b42f-b622180b22c6/1c4e381c-1067-4862-aae5-60db293c415d_1204361494.jpeg?h=225&w=225
Rubicon Spring Strawberry Kiwi Water 1.5L,€2.19,€1.46/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/5e1f7a8e-0994-473c-9dbe-f41575781eb0/b721a4fd-6a5d-4634-864c-6e62684c2990_978724969.jpeg?h=225&w=225
Evian Sparkling Natural Mineral Water Can 330ml,€1.25,€3.79/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/09f8db37-b0ae-44b5-be2f-c2ff92857a59/c4ab7d13-b552-4901-b99e-6722d994ac21_490352135.jpeg?h=225&w=225
Rubicon Spring Orange Mango 1.5L,€2.19,€1.46/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/54797074-5a70-4051-8795-74d61f39449c/f584bfb8-71ee-4798-b4a1-ee90e66b2b49_933203808.jpeg?h=225&w=225
Activit Lemon Lime & Orange Sparkling Water 4 X 330Ml,€5.00,€3.79/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/8b79617a-5f0b-4e09-bcb2-680abc93abe3/f5456c72-7394-42ba-8366-a129fc22a81f_300296655.jpeg?h=225&w=225
Ballygowan Sparkling Water 500 M,€1.19,€2.38/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/12611d6c-578e-49dc-b904-dfbec3e8da60/2d9e7d25-64c8-4dc8-bb0a-ae29cb4fe3c4_803917670.jpeg?h=225&w=225
Evian Sparkling Natural Bottled Mineral Water 1L,€2.50,€2.50/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/d7a5d244-389f-46d5-bbb0-d01fa54562d6/8c38b3f1-2b22-410c-a6bb-d33579bd1bc4_498317778.jpeg?h=225&w=225
Deep Riverrock Still 4X750ml,€4.65,€1.55/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/aad6d8e4-8e98-4b9b-8571-ac6ccc1db3d7/d4740374-0fd4-4378-983d-f570c7dda700_1170958275.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water 750ml,€2.00,€2.67/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f671916c-1f5b-4067-a336-3e25f0c763f0/c5bf68a1-652e-4d73-9d0a-d360ff58d0be_739622353.jpeg?h=225&w=225
Deep River Rock 750Ml Sports Cap,€1.70,€2.27/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/ba59b31f-9e09-4f6c-a646-44af1549ced6/3534ee0f-17a7-4fdb-9791-54b7b2763f0f_167604072.jpeg?h=225&w=225
Volvic Tof Lemon And Lime Sugar Free 75Cl,€1.90,€25.33/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f17d0929-0ebc-4c7d-8499-38f9f1274d46/a429721d-70c8-4b4e-8db0-ee580062ca45_1152597695.jpeg?h=225&w=225
Ballygowan Mango And Passion Fruit Spring Water 750Ml,€1.99,€2.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/2b589e2e-9e12-4501-8ab7-23ec43d7f6ad/3d96dfb6-c450-44b1-aca8-12499d14fcd6_1399781013.jpeg?h=225&w=225
Activit Drink Blackcurrant Apple & Raspberry 4X330ml,€5.00,€3.79/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/bc253151-af40-48bf-a7a2-67cab417eba6/dfef31ab-98ca-47e6-b3c5-2e18c7667db8_1834974590.jpeg?h=225&w=225
Ballygowan Still Natural Mineral Water 500Ml,€1.19,€2.38/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/0d60725c-5b6f-493a-9f19-72ba807cbc34/6bf86939-5c45-4efd-b429-2967dfa8b191_830034007.jpeg?h=225&w=225
Ballygowan Strawberry Spring Water 750Ml,€1.99,€2.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/94a51a49-f239-4a99-8e80-9271ec69726e/2f679731-f958-4b2f-97da-a76cae4fea20_1835226074.jpeg?h=225&w=225
Ballygowan Sports Water 750 Ml,€1.70,€2.27/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/702b909a-2369-4da8-857b-5ff0b0d17fe8/4513f9c1-644e-4484-be3f-863c837a7d76_1365160423.jpeg?h=225&w=225
Ballygowan Summer Fruits Spring Water 750Ml,€1.99,€2.65/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/56acbc3a-e5ea-4061-a37d-f7a0cbf5876d/7df4c770-8c41-4873-84a1-e3648e544456_1058991568.jpeg?h=225&w=225
Volvic Touch Of Fruit Mango & Passion Sugar Free Water 750Ml,€1.90,€2.53/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/caf6693a-b7f9-48a1-afab-81cb16067bea/4b28a22e-cd43-4c71-b669-76c981c68219_1227754236.jpeg?h=225&w=225
Deep River Rock Vital+ Vitamin Water And Juice Pear 450Ml,€2.05,€4.56/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/a6727933-ffc9-4994-a71c-4ca3390730a3/b96ca97e-20b2-4bac-a787-91dd4cc9ac68_836823833.jpeg?h=225&w=225
Deep River Rock Still Water 500 M,€1.10,€2.20/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/e8e0649d-0c79-42b4-a06b-3a2b5eb94e4c/95b19725-70d9-40c2-9004-c9b45dc54d3b_685585431.jpeg?h=225&w=225
Deep River Rock Sparkling Water 500 M,€1.10,€2.20/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/3a1e821d-34a4-4381-921c-1c8c32f77b48/d2619d89-50e0-46e5-ad6e-15c9bb064c77_1757436362.jpeg?h=225&w=225
Volvic Touch Of Fruit Lemon And Lime Sugar Free 500Ml,€1.70,€3.40/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f0216fa6-9ee5-4194-8dd1-59d2b887b3ac/674812d4-485e-4826-84ba-a00734183553_1479979915.jpeg?h=225&w=225
Evian Natural Bottled Mineral Still Water 500ml,€1.25,€2.50/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/f461674b-b4a7-446a-8e48-ce0b74941aed/b194aa71-3074-4eab-b9d4-2332e14c9c3a_413079627.jpeg?h=225&w=225
Volvic Tof Strawberry Sugar Free 75Cl,€1.90,€2.53/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/414ffd49-0754-44f5-8081-43331f2a2bae/a78f82f7-6e68-4570-8f0b-d0d809ee93df_1524220485.jpeg?h=225&w=225
Volvic Still Mineral Water 500Ml,€1.10,€2.20/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/4190bff1-3eb9-4880-b614-c2639db5bd44/aa084357-bbb8-415a-87df-775fae4c1c76_1495444704.jpeg?h=225&w=225
Volvic Touch Of Fruit Strawberry Sugar Free 500Ml,€1.70,€3.40/litre,https://digitalcontent.api.tesco.com/v2/media/ghs/0c0cc258-db98-4caa-b2da-d18f6486938c/cebca0b2-1a4b-445f-b030-0221c2dde9a4_1915255981.jpeg?h=225&w=225
